g_StatusBitTable = 0x800A04D0; // size:0x10
BattleMain = 0x800A1158;
BATTLE_SetFocusedActor = 0x800A22C0;
BattleBattleActionQueueExecute = 0x800A23E0;
BATTLE_CheckAllLucky7s = 0x800A2894;
BattleQueue1GetPtr = 0x800A2F4C;
BattleQueue2GetPtr = 0x800A2FD0;
BATTLE_DropSupersededQueuedActions = 0x800A304C;
BATTLE_RunFrame = 0x800A3354;
BattleCopyBattleActionToBattleQueue = 0x800A3D4C;
BattleAddBattleActionToBattleQueue = 0x800A3E98;
BattleGetManipulatorIdByEnemyUnitId = 0x800A44D8;
BattleUpdateUnitMasks = 0x800A4540;
BATTLE_RunToResultScreen = 0x800A4860;
BATTLE_RunEscapeSequence = 0x800A4954;
BattleActionType14 = 0x800A4AF4;
BattleInitCharCmdState = 0x800A4BA4;
BattleGetBerserkToadAttackTypeId = 0x800A4CA8;
BattleGetManipIdByPlayerUnitId = 0x800A4CC8;
BattleEnableLimitToPlayerWithSpeed = 0x800A4E80;
BattleEnableLimitToPlayerWithoutSpeed = 0x800A4F14;
BattleResetReservedItems = 0x800A55BC;
BattleRemoveUnitReservedItem = 0x800A55F4;
BattleAddUnitReservedItem = 0x800A5660;
BattleReqReturnReservedItems = 0x800A56B0;
BattleReturnReservedItems = 0x800A5750;
BATTLE_PickRandomThrowItem = 0x800A5990;
BattleGetRndAutoBattleAction = 0x800A5AC8;
BattleAddAutoBattleActionByChance = 0x800A5BC8;
BattleCopyStringAndSetNamesFromVar = 0x800A5E0C;
BATTLE_ExpandScriptToBuffer = 0x800A5EB0;
BattleGetStringPtrFromStringBuffer = 0x800A5F90;
GetEnemyAiScriptOffs = 0x800A5FB0;
BattleRunUnitScript = 0x800A6000;
BattleGetItemFromSlot = 0x800A64B4;
BattleResetManipulatorTimer = 0x800A653C;
BattleEnableLimitToPlayerResettingBar = 0x800A65B0;
BattleAddStolenItemToReservedItem = 0x800A6720;
BattleSearchAndRemoveItemFromSlot = 0x800A6B88;
BattleSetLimitBreakStringToDisplay = 0x800A6C04;
BATTLE_ClearStatusBit = 0x800A6CC0;
BATTLE_ExpireDeathSentence = 0x800A6D10;
BattleChangeSlownumbToPetrify = 0x800A6D3C;
BATTLE_TickPoison = 0x800A6D88;
BattleHudResetLimit = 0x800A6E0C;
BattleRemovePlayersFromBattle = 0x800A6E9C;
BattleSetItemWasStolenStringToDisplay = 0x800A7034;
BattleQueueEvent = 0x800A7254;
BATTLE_ResolveMagicActionIndex = 0x800A73C0;
BATTLE_ResolveSummonActionIndex = 0x800A73D8;
BattlePrepareTempFromItemForUse = 0x800A73F8;
BATTLE_SetupThrowAction = 0x800A7458;
BATTLE_ResolveEnemySkillActionIndex = 0x800A76AC;
BattleActionType04 = 0x800A76CC;
BattlePrepareTempForDefend = 0x800A7784;
BATTLE_ResolveLimitActionIndex = 0x800A778C;
BattleActionType07 = 0x800A784C;
BattlePrepareTempForManip = 0x800A7940;
BattleActionType0A = 0x800A7988;
BattleActionType0B = 0x800A79A8;
BattleActionType0C = 0x800A79CC;
BATTLE_LoadActionAttackData = 0x800A80DC;
BattleActionType0E = 0x800A81B8;
BATTLE_QueueCurrentActionEffect = 0x800A8424;
BattleActionType10 = 0x800A8528;
BattleActionType12 = 0x800A85A0;
BattleActionType15 = 0x800A85FC;
BattleActionType16 = 0x800A866C;
BattleActionType18 = 0x800A8C94;
BattleActionType1B = 0x800A8CC8;
BattleActionType1C = 0x800A8D04;
BattleActionType1E = 0x800A8D18;
BattleCopyTargTypeDatToTemp = 0x800A8D60;
BATTLE_SetActionStatusChange = 0x800A8DCC;
BATTLE_ResolveCaitSithSlotsResult = 0x800A9C24;
BattleGetRndOpponentBit = 0x800AA700;
BattleActionType09 = 0x800AABBC;
BATTLE_DropDyingEnemiesFromTargets = 0x800AB674;
BATTLE_LearnEnemySkill = 0x800AB788;
BattleMainDmgCalculation = 0x800ABB0C;
BattleCalcTargStats = 0x800AC73C;
BATTLE_IsDamageNullified = 0x800ACE14;
BATTLE_QueueUnassignedResultDisplay = 0x800AD088;
BATTLE_ApplyDefaultAbsorbEffect = 0x800AD420;
BattleDmgFormulaRun = 0x800AD4EC;
BattleSetFormulaAndBaseDmg = 0x800AD5E8;
BattleAddBarriersModifier = 0x800AD73C;
BattleAddSplitQuaterModifier = 0x800AD804;
BATTLE_ApplySadnessReduction = 0x800AD890;
BattleAddRndModifierAndZeroCheck = 0x800AD8DC;
BattleLowerFunc00 = 0x800AD924;
BattleSetTempDmgAsPhysical = 0x800AD944;
BattleSetTempDmgAsMagical = 0x800ADBBC;
BattleLowerFunc04 = 0x800ADD2C;
BattleLowerFunc05 = 0x800ADDE8;
BattleLowerFunc06 = 0x800ADE5C;
BattleLowerFunc07 = 0x800ADE84;
BattleLowerFunc08 = 0x800ADED8;
BattleLowerFunc09 = 0x800ADF04;
BattleLowerFunc0a = 0x800ADF38;
BattleSetTempDmgAsMaxHpMinusCurrentHp = 0x800ADFF4;
BattleLowerFunc18 = 0x800AE080;
BattleSetTempDmgAsNumberOfEscapes = 0x800AE234;
BattleSetTempDmgAsTargHpMinusOne = 0x800AE25C;
BATTLE_ApplyKillCountBonus = 0x800AE318;
BATTLE_CalcMateriaSlotScore = 0x800AE378;
BattleRecalcUnitSpeed = 0x800AE954;
BattlePostAddDeath = 0x800AEC10;
BattlePostRemoveDeath = 0x800AEF68;
BattleRestoreBattleActionIfCan = 0x800AF0C4;
BATTLE_TryApplyHitEffect = 0x800AF1D4;
BATTLE_ApplyRegenPoisonTick = 0x800AF3AC;
BATTLE_ClearActorSlotReferences = 0x800AF594;
BattleUpperFunc00 = 0x800B0378;
BattleUpperFunc01 = 0x800B062C;
BATTLE_RollPhysicalHit = 0x800B079C;
BattleUpperFunc07 = 0x800B089C;
BattleUpperFunc06 = 0x800B0910;
BattleUpperFunc03 = 0x800B0B8C;
BATTLE_ApplyConditionalReduction = 0x800B0E5C;
BattleGetRndItemIdForSteal = 0x800B0F04;
BattleAddStringToDisplay = 0x800B0FFC;
BattleInitUnitAction = 0x800B108C;
BATTLE_QueueEffect = 0x800B10F0;
BattleGetAttackIdInSceneByAttackId = 0x800B11B4;
BATTLE_InvalidateQueuedMessages = 0x800B1304;
BATTLE_ScriptReadU16 = 0x800B1368;
BattleOpcodeValOffs = 0x800B13B0;
BattleOpcodeWriteVal = 0x800B141C;
BattleOpcodeReadVal = 0x800B153C;
BattleOpcodePushToStack = 0x800B1624;
BattleOpcodeStoreVal = 0x800B16D0;
BattleOpcodePopFromStack = 0x800B17F0;
BattleOpcodeLoadVal = 0x800B18A8;
BattleOpcodeLoadValWithoutPop = 0x800B1A5C;
BattleOpcodeMakeMath = 0x800B1AA0;
BATTLE_ScriptCompare = 0x800B1B64;
BattleOpcodeValueConvertToBool = 0x800B1C1C;
BATTLE_ScriptCollapseVarBank = 0x800B1C94;
BattleOpcodeCycle = 0x800B1D48;
BATTLE_GetAttackEntry = 0x800B2EBC;
BattleGetRndU16 = 0x800B2F50;
BattleGetRnd164 = 0x800B2F70;
BattleOpcodeCountActiveBits = 0x800B3000;
BattleOpcodeGetRndBit = 0x800B3030;
BattleNormalStartSeq = 0x800B30E4;
BattleNextStartSeq = 0x800B33A4;
BattleEnemyPlayInitAnims = 0x800B36B4;
BattleLoadFirstEnemy = 0x800B38E0;
BattleLoadEnemyFinish = 0x800B3934;
BattleLoadThirdEnemy = 0x800B3968;
BattleLoadSecondEnemy = 0x800B3A04;
BattleLoadSecondPlayer = 0x800B3AB8;
BattleLoadThirdPlayer = 0x800B3B84;
BattleLoadPlayerFinish = 0x800B3C50;
BattleLoadFirstPlayer = 0x800B3CD0;
BattleLoadSeffects = 0x800B3D38;
BattleEnemyInitBonesAndAnims = 0x800B3D88;
BattlePlayersInitBonesAndAnims = 0x800B3DBC;
BattlePlayerModifyDefaultPosByFormation = 0x800B45F0;
BattlePlayerSetDefaultRot = 0x800B46B4;
BattlePlayerModelsUpdateBonesPos = 0x800B4794;
BattlePlayerInitModelWithSettings = 0x800B4E30;
